// ==UserScript==
// @name         小小题库
// @namespace    agn
// @version      6.6
// @description  在选中文本后打开一个小页面显示选中的文字和题库索引，点击页面其他区域关闭小页面
// @match        https://www.icourse163.org/spoc/*
// @grant        GM_addStyle
// ==/UserScript==

(function() {
  'use strict';

  var popupContainer = null;
  var permanentContainer = null;
  var isDraggable = false;
  var selectedText = '';

  // 题库数据
  var questionBank = [
   { question: '1、 马斯洛的人类需求理论将人的需求分为五个层次，其中安全需求处于哪个层次？（  ）', answer: '答案: 第二层次' },
{ question: '19、 问题:在民族问题上判断合法的国际介入与非法的强权干涉的是非标准有哪些。（   ）', answer: '【当事国对民族问题的处理是否真正违反了国际法;当事国对民族问题的处理是否真正违反了联合国宪章;国际组织或外部力量的介入在原则、条件、程序上是否符合国际法;国际组织或外部力量的介入在原则、条件、程序上是否符合联合国宪章】' },
{ question: '20、 问题:2014年9月，习近平指出，我们的民族工作也面临着一些新的阶段性特征，主要表现在哪些方面。（   ）', answer: '【民族地区经济加快发展的势头和发展低水平并存;国家对民族地区支持力度持续加大和民族地区基本公共服务能力建设仍然薄弱并存;各民族交往交流交融趋势增强和涉及民族因素的矛盾纠纷上升并存;反对民族分裂、宗教极端、暴力恐怖斗争成效显着和局部地区暴力恐怖活动活跃多发并存】' },
{ question: '21、 问题:目前，我国民族问题最为突出的是哪里。（  ）', answer: '【新疆;西藏】' },
{ question: '22、 问题:帮助少数民族和民族地区加快发展，十八大以来，以习近平同志为核心的党中央提出了哪些新的思路。（   ）', answer: '【加快民族地区发展，实现跨越式发展，缩小区域间发展的差距，实现共同富裕。;物质文明与精神文明两手都要硬，要把建设各民族共有精神家园作为战略任务来抓。;要促进各民族跨区域流动，促进各族群众在共同生产生活和工作学习中加深了解、增进感情。】' },
{ question: '23、 问题:民族和国家的根本区别在于，民族主要是以社会文化关系 (语言、来习俗等)作为判断标准，国家则是以政治管制关系(领土、主权、国籍等)作为判断标准。', answer: '【正确】' },
{ question: '24、 问题:民族分离主义以分裂国家为目标，为达到其分离目的，大多诉之于政治斗争，极少数诉之于武装斗争或暴力恐怖活动。  ', answer: '【错误】' },
{ question: '25、 问题:大民族主义通常表现为在政治权力和经济利益分配中挤压少数民族，在文化教育和语言文字排斥或强制同化少数民族。', answer: '【正确】' },
{ question: '26、 问题:地方民族主义是指非主体民族过分强调维护本民族的文化和利益，以本民族聚居地的“独立性”对抗国家的统一性，严重者会导向民族分离主义', answer: '【正确】' },
{ question: '27、 问题:在民族问题国际性问题上，我们立场是：民族问题国际性务必重视，但蓄意制造民族问题的 “国际化”则应坚决反对。 ', answer: '【正确】' },
{ question: '1、 问题:我国海洋国土面积约为多少万平方公里。（   ）', answer: '【300】' },
{ question: '2、 问题:当前维护领海主权完整主要聚焦于什么。（   ）', answer: '【岛礁主权】' },
{ question: '3、 问题:中国南海海域约有_万平方公里，包括东、西、中、南沙四大群岛，共有岛、礁、沙滩___余个。（   ）', answer: '【200，200】' },
{ question: '4、 问题:在南海区域，侵占我国岛礁最多的国家是（   ）。', answer: '【越南】' },
{ question: '5、 问题:被美国视为“永不沉没的航空母舰”的是什么。（   ）', answer: '【台湾】' },
{ question: '6、 问题:中国人民解放军海军是哪一年成立的。（   ）', answer: '【1949】' },
{ question: '7、 问题:1974年，中国完全自主研制的核潜艇“长征一号”正式编入人民海军战斗序列，我国由此成为世界上第几个拥有核潜艇的国家。（   ）', answer: '【5】' },
{ question: '8、 问题:对于中国南海，提出“主权在我、搁置争议、共同开发”原则的是哪位领导人。（   ）', answer: '【邓小平】' },
{ question: '9、 问题:三沙市驻地在哪个岛上。（   ）', answer: '【永兴岛】' },
{ question: '10、 问题:人类面临的海洋安全领域，主要指七个方面：海洋_安全、海洋安全、海洋__安全、海洋文化安全、海洋生态安全、海洋科技安全、海洋国防安全。(   )', answer: '【经济;政治;社会】' },
{ question: '11、 问题:维护海洋安全的主要任务有哪些。（   ）', answer: '【维护领海主权和领海;维护海上通道和航线安全;保护海洋生态环境安全;维护在区域、极地活动、资产和其他利益安全】' },
{ question: '12、 问题:我国黄海方向海洋安全形势目前受到的主要威胁有（   ）。', answer: '【半岛问题;苏岩礁问题】' },
{ question: '13、 问题:日本采用各种非法手段要抢占钓鱼岛主权，以下哪些是主要原因。（   ）', answer: '【扩大领土;经济利益巨大;军事利益巨大】' },
{ question: '14、 问题:目前南海问题主要涉及“六国七方”，分别是中国、菲律宾、越南、_____以及中国台湾。（   ）', answer: '【马来西亚;印尼;文莱】' },
{ question: '15、 问题:党的十八大以来，在海洋强国战略的指导下，我国维护国家主权和海洋安全利益，特别是针对南海，采取了哪些重要措施。（   ）', answer: '【加强南海岛礁建设;开展巡航执法与军事演习;妥善处理与周边国家的海洋权益争端】' },
{ question: '16、 问题:礁虽然不具备人类生存条件，但也有领海、经济专属区方面的权益。', answer: '【错误】' },
{ question: '17、 问题:韩国坚持《联合国海洋法公约》中“自然延伸”的概念，以大陆自然延伸原则划分大陆架，执意抢夺苏岩礁。', answer: '【错误】' },
{ question: '18、 问题:美国“印太战略”其实就是美国谋求印度洋和太平洋的美国国家利益，与中国的关系其实不大。', answer: '【错误】' },
{ question: '1、 问题:我国国家安全委员会是在哪一次会议上决定设立的。（   ）', answer: '【党的十八届三中全会】' },
{ question: '2、 问题:美国成立“国家安全委员会”是在哪一年。（   ）', answer: '【1947】' },
{ question: '3、 问题:首位美国总统国家安全顾问是谁。（   ）', answer: '【卡特勒】' },
{ question: '4、 问题:十八大以来，我国发布了新的《国家安全法》，具体发布是哪一年。（   ）', answer: '【2015】' },
{ question: '5、 问题:2013年年底，日本设立的“国家安全保障会议”，下设一个“国家安全保障局”，并下设“总括”、“战略”、“情报”3个功能任务部门和“同盟友好国”、“____”、“其他地区”3个地区事务部门，共6个部门。(   )', answer: '【中国/朝鲜】' },
{ question: '6、 问题:纵观当今世界拥有“国家安全委员会”类似机构的国家或地区，其职能主要是是负责什么。（   ）', answer: '【协调涉及国家安全、外交的重大战略政策;向国家元首提供有关国家安全的建议】' },
{ question: '7、 问题:关于美国“国家安全委员会”主要职责的描述，正确的是。（   ）', answer: '【统一有关美国国家内政、军事和外交政策，向总统提出建议。;是总统有关安全政策的统筹、协调、参谋机构。;是与国务卿密切合作，协助总统制订长期对外政策的思想库。】' },
{ question: '8、 问题:美国国家安全顾问接任国务卿的情况很多，以下属于此类的是。（   ）', answer: '【基辛格;布热津斯基;鲍威尔;赖斯】' },
{ question: '9、 问题:关于我国国家安全委员会的各种称呼，正确的是。（   ）', answer: '【“国安委”;“中央国安委”;“中国共产党中央国家安全委员会”】' },
{ question: '10、 问题: 2014年1月24日，中共中央召开政治局会议，研究中央国家安全委员会设置等事项。会议决定，中央国家安全委员会由习近平任主席，__和___任副主席。（   ）', answer: '【李克强;张德江】' },
{ question: '11、 问题:有关我国国家安全委员会职能的描述，正确的有（    ）。', answer: '【制定和实施国家安全战略;推进国家安全法制建设;制定国家安全工作方针政策;研究解决国家安全工作中的重大问题】' },
{ question: '12、 问题:通常所讲的“三股势力”指的是（   ）。', answer: '【暴力恐怖势力;民族分裂势力;宗教极端势力】' },
{ question: '13、 问题:我国设立中央国家安全委员会是统筹、维护国家安全的重大战略举措，具体来讲具有以下哪些重大意义。（   ）', answer: '【国家安全委员会是大国标配;应对时代挑战的现实需要;有效统筹国家安全力量建设和使用】' },
{ question: '14、 问题:苏联当年的“国家安全委员会”与当前国际上通称的“国家安全委员会”是一回事，都是跨部门的协调机构。', answer: '【错误】' },
{ question: '15、 问题:美国《国家安全法》以及随后的修正案对于总统国家安全顾问职位有明确的条款，其任命需要经过参议院。', answer: '【错误】' },
{ question: '16、 问题:我国发布的新《国家安全法》是在1993年制定的第一部《国家安全法》基础上进行了少许修订后的版本。', answer: '【错误】' },
{ question: '17、 问题:我国国家安全委员会设立以来的短短5年之内就发布了一系列重大文件，如《国家安全战略纲要》、《国家安全战略》、《国家安全法》、《网络安全战略》及《网络安全法》等。', answer: '【错误】' },
{ question: '1、 问题:古希腊著名哲学家柏拉图在《理想国》中明确指出了（   ）对国家安危的重要性。', answer: '【国民身体素质】' },
{ question: '2、 问题:中国改革开放以来，积极参与亚太经济合作，通过创建上海合作组织、加入东盟，与周边国家关系进人良好发展的轨道，各国的安全状况普遍得到了改善。说明了什么。（   ）', answer: '【邻国关系是影响国家安全的重要因素】' },
{ question: '3、 问题:从部分到整体来说，国家安全环境因素分为哪些。（   ）', answer: '【国际因素;国内因素】' },
{ question: '4、 问题:从不同因素对国家安全作用的性质上划分，国家安全环境因素则可以分为哪些。（   ）', answer: '【积极因素;消极因素】' },
{ question: '5、 问题:每个国家都需要一个安全状态，任何国家都有（   ）不同层次的安全需要。', answer: '【生存安全;发展安全;尊严安全】' },
{ question: '6、 问题:从学科建设的角度，我们通常把国家安全环境的构成因素分为哪些大类。（   ）', answer: '【影响国家安全的因素;危害国家安全的因素;保障国家安全的因素】' },
{ question: '7、 问题:影响国家安全的因素特指那些对国家安全既可以产生积极影响，也可能产生消极影响的因素，以下哪些属于影响国家安全的因素。（   ）', answer: '【民族问题;地理位置;人口数量;国际关系】' },
{ question: '8、 问题:以下哪些算是危害国家安全的因素。（   ）', answer: '【恐怖主义;洪、涝、旱、震;SARS病毒;外部军事入侵】' },
{ question: '9、 问题:国家安全不仅受到各种自然因素的影响，而且受到各种社会因素的影响，以下哪些因素算是影响国家安全的社会因素。（   ）', answer: '【政治制度;国民素质;传统文化】' },
{ question: '10、 问题:但纵观人类历史发展长河，自然因素都在不断地影响国家安全，以下哪些算是影响国家安全的自然因素。（   ）', answer: '【国土面积;地理位置;自然资源;人口数量】' },
{ question: '11、 问题:影响国家安全的内部因素有很多，下面有关描述正确的是。（   ）', answer: '【与社会生产力发展阶段相适应且促进其发展的社会制度，才能对国家安全形成积极的影响，反之会对国家安全产生消极的影响。;清王朝后期对外奉行的“闭关锁国”政策，对中国近代的社会发展和进步以及国家安全，都产生了不利影响。;国民的精神素质和心理素质，包括受教育的程度和知识水平与结构，也是影响国家安全的重要方面。;一个国家内部的民族关系与宗教状况，也对国家安全产生着有利的或不利的影响。】' },
{ question: '12、 问题:以下关于国际格局的描述，正确的是。（   ）', answer: '【新大陆的发现到第一次世界大战前，基本是以欧洲为中心的世界格局。;两次世界大战后，是以冷战为标志的美苏两极格局。;冷战后美国“一超”与“多强”并存，并出现多极化的趋势。】' },
{ question: '13、 问题:以下哪些事件算是危害中国国家安全的自然因素。（   ）', answer: '【1976年唐山大地震;1998年特大洪水;2003年非典型性肺炎】' },
{ question: '14、 问题:自然因素危害国家安全的主要形式有。（   ）', answer: '【通过破坏社会生产力而危害国家安全;通过破坏经济生活而危害国家安全;通过危害个体生命的生存状态而危害国家安全;通过造成心理恐怖而危害国家安全】' },
{ question: '15、 问题:以下哪些属于危害国家安全社会因素中的国内因素。（   ）', answer: '【内战;内乱;分裂;贪腐】' },
{ question: '16、 问题:危害国家安全的因素就是那些从反面产生消极影响的因素，当它们发展到对国家安全构成威胁和危害时，便转化成了危害国家安全的因素。', answer: '【正确】' },
{ question: '17、 问题:人口数量影响国家安全，所以，国家要大力鼓励生育，人多力量大，任何时候国家的人口总是越多越好。', answer: '【错误】' },
{ question: '18、 问题:冷战期间，苏联是社会主义国家，从不搞颠覆；而美国通过各种隐蔽行动进行破坏、颠覆一些国家不合自己意愿的政府。', answer: '【错误】' },
{ question: '1、 问题:谁被后人称为“战略的鼻祖”。（   ）', answer: '【孙武】' },
{ question: '2、 问题:目前，战略体系中最高层次的战略是（   ）。', answer: '【国家战略】' },
{ question: '3、 问题:最早使用“大战略”一词的是哪位人物。（   ）', answer: '【利德尔·哈特】' },
{ question: '4、 问题:国家战略的主体是（   ）。', answer: '【国家】' },
{ question: '5、 问题:美国的哪一位总统向国会提交了历史上首份以“国家安全战略”命名的正式报告。（   ）', answer: '【里根】' },
{ question: '6、 问题:2010年出版的美国《国防部军事及相关术语》对这国家安全战略的概念进行了适当修正，以下表述正确的是。（   ）', answer: '【为达到有利于国家安全的目标而发展、运用和协调国家力量（包括外交、经济、军事和情报）的艺术和科学。】' },
{ question: '7、 问题:将“国家安全战略”称为“综合安全保障战略”的国家是（   ）。', answer: '【日本】' },
{ question: '8、 问题:2015年1月，中共中央政治局审议通过了__，这是新中国成立以来首份正式的国家安全战略文本。（   ）', answer: '【《国家安全战略纲要》】' },
{ question: '9、 问题:克劳塞维茨把战略的要素归纳为五类，具体是（   ）。', answer: '【精神、物质、数学、地理、统计】' },
{ question: '10、 问题:在现代汉语中，对“战略”有几种解释，以下说法正确的是。（   ）', answer: '【指导战争全局的计划和策略;有关战争全局的;比喻决定全局的策略】' },
{ question: '11、 问题:战略的最基本构成要素有（   ）。', answer: '【目标;力量;途径】' },
{ question: '12、 问题:从现实世界来看，以下哪些战略是从战略制定者的角度来表达的。（   ）', answer: '【“国家的战略”;“地区的战略”;“世界的战略”】' },
{ question: '13、 问题:国家战略被美国列为军事术语。其定义是：“在平时和战时使用军事力量的同时，发展和使用国家的哪些力量，以实现国家目标的艺术和科学。”（   ）', answer: '【政治;经济;心理】' },
{ question: '14、 问题:正确选择国家战略目标，主要需要依托于以下哪些因素。（   ）', answer: '【对国家利益的判定;对国家实力的掌握;对内外环境的评估】' },
{ question: '15、 问题:以下关于国家安全战略目标的描述，正确的是。（   ）', answer: '【国家安全战略目标从根本上规定了国家安全战略的取向。;国家安全战略目标决定了国家安全战略手段选择与运用的限度。;国家安全战略目标是国家政治意志和国家利益的最高体现，是国家安全战略的核心内容。】' },
{ question: '16、 问题:以下哪些因素会影响制约国家安全战略目标的形成。（   ）', answer: '【时代主题;地缘政治特征;战略文化传统;国家实力;国际角色;国家安全观】' },
{ question: '17、 问题:国家安全战略目标具有一些内在的基本特性，以下描述正确的是。（   ）', answer: '【具有典型的全局性特征;具有相对的稳定性;具有指导牵引性;具有一定的前瞻性】' },
{ question: '18、 问题:从历史和现实的宏观总体方面来说，保障国家安全，实现国家安全战略目标，有哪两种基本途径。（   ）', answer: '【战争;和平】' },
{ question: '19、 问题:以下哪些具体的手段属于是战争的范畴。（  ）', answer: '【军事防御;军事进攻;间谍情报战;核打击】' },
{ question: '20、 问题:以下哪些具体的手段属于是和平的范畴。（   ）', answer: '【外交;经济;科技;谈判】' },
{ question: '21、 问题:国家战略的实施手段和途径是对一切可以使用的因素和力量的综合性协调运用，其中既包括政治、军事手段，也包括经济、文化、科技、教育等等其他各种手段。', answer: '【正确】' },
{ question: '22、 问题:俄联邦国家安全构想是关于确保国家利益免受一切现实和潜在危险的威胁，为整个社会的有效运作和不断发展创造条件的官方观点体系，与俄罗斯国家安全战略具有本质上的不同。', answer: '【错误】' },
{ question: '23、 问题:国家安全战略是战略扩展的产物，具有立足全局、着眼长远进行顶层设计的属性，既是一种认知科学，又是一种思维艺术。', answer: '【正确】' },
{ question: '24、 问题:从宏观的国家大战略来讲，国家大战略可以分为国家安全战略和国家发展战略两大部分，国家安全战略和发展战略是国家大战略的组成部分，二者所处的地位及关系相同。', answer: '【错误】' },

    // Add more questions and answers as needed
  ];


  // 创建小页面
  function createPopup() {
    popupContainer = document.createElement('div');
    popupContainer.id = 'popup-container';
    popupContainer.innerHTML = `
      <div id="selected-text" style="font-weight: bold;"></div>
      <div id="answer"></div>
    `;

    GM_addStyle(`
      #popup-container {
          position: fixed;
          top: 50%;
          left: 50%;
          transform: translate(-50%, -50%);
          padding: 20px;
          background-color: #ffffff;
          box-shadow: 0 0 10px rgba(0, 0, 0, 0.3);
          z-index: 9999;
          cursor: move;
      }

      .highlight {
          background-color: yellow;
          /* 其他高亮样式 */
      }
    `);

    popupContainer.addEventListener('mousedown', handleMouseDown);
    popupContainer.addEventListener('mouseup', handleMouseUp);

    return popupContainer;
  }

  function handleMouseDown(event) {
    isDraggable = true;
    var offsetX = event.clientX - popupContainer.getBoundingClientRect().left;
    var offsetY = event.clientY - popupContainer.getBoundingClientRect().top;

    document.addEventListener('mousemove', handleWindowMouseMove);

    function handleWindowMouseMove(event) {
      if (isDraggable) {
        popupContainer.style.left = event.clientX - offsetX + 'px';
        popupContainer.style.top = event.clientY - offsetY + 'px';
      }
    }

    document.addEventListener('mouseup', handleWindowMouseUp);

    function handleWindowMouseUp() {
      isDraggable = false;
      document.removeEventListener('mousemove', handleWindowMouseMove);
      document.removeEventListener('mouseup', handleWindowMouseUp);
    }
  }

  function handleMouseUp() {
    isDraggable = false;
  }

  function updateSelectedText() {
    var selection = window.getSelection();
    selectedText = selection.toString();
    var selectedTextElement = document.getElementById('selected-text');
    selectedTextElement.textContent = '选中的文字: ' + selectedText;
  }

  function getAnswer(question) {
    for (var i = 0; i < questionBank.length; i++) {
      if (questionBank[i].question === question) {
        return questionBank[i].answer;
      }
    }
    return '答案未找到';
  }

  function calculateLevenshteinSimilarity(str1, str2) {
    var len1 = str1.length;
    var len2 = str2.length;
    var matrix = [];

    for (var i = 0; i <= len1; i++) {
      matrix[i] = [i];
    }

    for (var j = 0; j <= len2; j++) {
      matrix[0][j] = j;
    }

    for (var i = 1; i <= len1; i++) {
      for (var j = 1; j <= len2; j++) {
        var cost = str1[i - 1] === str2[j - 1] ? 0 : 1;
        matrix[i][j] = Math.min(
          matrix[i - 1][j] + 1,
          matrix[i][j - 1] + 1,
          matrix[i - 1][j - 1] + cost
        );
      }
    }

    var maxLength = Math.max(len1, len2);
    var distance = matrix[len1][len2];
    var similarity = (1 - distance / maxLength) * 100;

    return similarity;
  }

  function getMostSimilarQuestion(selectedText) {
    var highestSimilarity = 0;
    var mostSimilarQuestion = '';

    for (var i = 0; i < questionBank.length; i++) {
      var similarity = calculateLevenshteinSimilarity(selectedText, questionBank[i].question);
      if (similarity > highestSimilarity) {
        highestSimilarity = similarity;
        mostSimilarQuestion = questionBank[i].question;
      }
    }

    return mostSimilarQuestion;
  }

function showAnswer() {
  var answerElement = document.getElementById('answer');
  var mostSimilarQuestion = getMostSimilarQuestion(selectedText);
  var answer = getAnswer(mostSimilarQuestion);
// 将答案中的分号和分号前的前三个字符用 <span> 元素包裹，并添加 highlight 类
  answer = answer.replace(/(.{3})\;/g, '<span class="highlight">$1;</span>');

  // 将答案的最后三个字符用 <span> 元素包裹，并添加 highlight 类
  answer = answer.replace(/(.*)(.{3})$/, '$1<span class="highlight">$2</span>');

  answerElement.innerHTML = '题库答案: ' + answer;
}


  function createPermanentPopup() {
    permanentContainer = document.createElement('div');
    permanentContainer.id = 'permanent-container';
    permanentContainer.innerHTML = `
      <div id="permanent-selected-text" style="font-weight: bold;"></div>
      <div id="permanent-answer"></div>
    `;

    GM_addStyle(`
      #permanent-container {
          position: fixed;
          top: 20px;
          left: 20px;
          padding: 20px;
          background-color: #ffffff;
          box-shadow: 0 0 10px rgba(0, 0, 0, 0.3);
          z-index: 9999;
          cursor: default;
      }
    `);

    return permanentContainer;
  }

  function updatePermanentSelectedText() {
    var permanentSelectedTextElement = document.getElementById('permanent-selected-text');
    permanentSelectedTextElement.textContent = '选中的文字: ' + selectedText;
  }

function updatePermanentAnswer() {
  var permanentAnswerElement = document.getElementById('permanent-answer');
  var mostSimilarQuestion = getMostSimilarQuestion(selectedText);
  var answer = getAnswer(mostSimilarQuestion);
// 将答案中的分号和分号前的前三个字符用 <span> 元素包裹，并添加 highlight 类
  answer = answer.replace(/(.{3})\;/g, '<span class="highlight">$1;</span>');

  // 将答案的最后三个字符用 <span> 元素包裹，并添加 highlight 类
  answer = answer.replace(/(.*)(.{3})$/, '$1<span class="highlight">$2</span>');

  permanentAnswerElement.innerHTML = '题库答案: ' + answer;
}


  function closePopup() {
    if (popupContainer) {
      document.body.removeChild(popupContainer);
      popupContainer = null;
      selectedText = '';
    }
    if (permanentContainer) {
      document.body.removeChild(permanentContainer);
      permanentContainer = null;
    }
  }

  document.addEventListener('mouseup', function(event) {
    var selection = window.getSelection();
    if (selection.toString() !== '') {
      selectedText = selection.toString();
      popupContainer = createPopup();
      document.body.appendChild(popupContainer);
      showAnswer();
      permanentContainer = createPermanentPopup();
      updatePermanentSelectedText();
      updatePermanentAnswer();
      document.body.appendChild(permanentContainer);
      document.addEventListener('click', handleClickOutside);
    }
  });

  function handleClickOutside(event) {
    if (popupContainer && !popupContainer.contains(event.target)) {
      closePopup();
      document.removeEventListener('click', handleClickOutside);
    }
  }

  window.addEventListener('load', function() {
    var welcomeMessage = document.createElement('div');
    welcomeMessage.textContent = '作者Agn，欢迎打赏，全自动化，后续再说，题目错误练习作者';
    welcomeMessage.style.position = 'fixed';
    welcomeMessage.style.top = '100px';
    welcomeMessage.style.left = '10px';
    welcomeMessage.style.backgroundColor = '#ffffff';
    welcomeMessage.style.padding = '10px';
    welcomeMessage.style.border = '1px solid #ccc';
    welcomeMessage.style.zIndex = '9999';
    document.body.appendChild(welcomeMessage);

    permanentContainer = createPermanentPopup();
    document.body.appendChild(permanentContainer);
  });
})();
